TreeID,TreeName,ID,Name,X,Y,Max,Req,ReqLv,Icon
halberd,Halberd Skills,dragon_tooth,Dragon Tooth,580,40,10,dragon_tail,5,skills_ico.png
halberd,Halberd Skills,draconic_charge,Draconic Charge,700,40,10,dragon_tooth,5,skills_ico.png
halberd,Halberd Skills,deadly_spear,Deadly Spear,220,250,10,flash_stab,5,skills_ico.png
halberd,Halberd Skills,strike_stab,Strike Stab,460,250,10,deadly_spear,5,skills_ico.png
halberd,Halberd Skills,chronos_drive,Chronos Drive,580,250,10,strike_stab,5,skills_ico.png
halberd,Halberd Skills,infinite_dimemsion,Infinite Dimension,700,250,10,chronos_drive,5,skills_ico.png
halberd,Halberd Skills,punish_ray,Punish Ray,340,390,10,deadly_spear,5,skills_ico.png
halberd,Halberd Skills,blitz_spike,Blitz Spike,460,390,10,punish_ray,5,skills_ico.png
halberd,Halberd Skills,lightning_hail,Lightning Hail,580,390,10,blitz_spike,5,skills_ico.png
halberd,Halberd Skills,thors_hammer,Thor's Hammer,700,390,10,lightning_hail,5,skills_ico.png
halberd,Halberd Skills,halberd_mastery,Halberd Mastery,100,530,10,,0,skills_ico.png
halberd,Halberd Skills,critical_spear,Critical Spear,460,530,10,halberd_mastery,5,skills_ico.png
halberd,Halberd Skills,tornado_lance,Tornado Lance,700,530,10,critical_spear,5,skills_ico.png
halberd,Halberd Skills,quick_aura,Quick Aura,100,670,10,,0,skills_ico.png
halberd,Halberd Skills,war_cry_of_struggle,War Cry of Struggle,340,670,10,quick_aura,5,skills_ico.png
halberd,Halberd Skills,god_speed_wield,Godspeed Wield,580,670,10,war_cry_of_struggle,5,skills_ico.png
halberd,Halberd Skills,almighty_wield,Almighty Wield,700,670,10,god_speed_wield,5,skills_ico.png
mononofu,Mononofu Skills,buster_lance,Buster Lance,460,740,10,,0,skills_ico.png
mononofu,Mononofu Skills,issen,Issen,100,40,10,,0,skills_ico.png
mononofu,Mononofu Skills,pulse_blade,Pulse Blade,220,40,10,issen,5,skills_ico.png
mononofu,Mononofu Skills,triple_thrust,Triple Thrust,340,40,10,pulse_blade,5,skills_ico.png
mononofu,Mononofu Skills,hasso_happa,Hasso Happa,460,40,10,triple_thrust,5,skills_ico.png
mononofu,Mononofu Skills,tenryu_ransei,Tenryu Ransei,580,40,10,hasso_happa,5,skills_ico.png
mononofu,Mononofu Skills,kasumisetsu_getsuka,Kasumisetsu Getsuka,700,40,10,tenryu_ransei,5,skills_ico.png
mononofu,Mononofu Skills,garyou_tensei,Garyou Tensei,580,180,10,hasso_happa,5,skills_ico.png
mononofu,Mononofu Skills,shadowless_slash,Shadowless Slash,700,180,10,garyou_tensei,5,skills_ico.png
mononofu,Mononofu Skills,pommel_strike,Pommel Strike,100,180,10,,0,skills_ico.png
mononofu,Mononofu Skills,magadachi,Magadachi,340,180,10,pommel_strike,5,skills_ico.png
mononofu,Mononofu Skills,zantei_settetsu,Zantei Settetsu,460,180,10,magadachi,5,skills_ico.png
mononofu,Mononofu Skills,bushido,Bushido,100,320,10,,0,skills_ico.png
mononofu,Mononofu Skills,shukuchi,Shukuchi,460,320,10,bushido,5,skills_ico.png
mononofu,Mononofu Skills,nukiuchi_sennosen,Nukiuchi Sennosen,700,320,10,shukuchi,5,skills_ico.png
mononofu,Mononofu Skills,two_handed,Two-Handed,220,460,10,bushido,5,skills_ico.png
mononofu,Mononofu Skills,meikyo_shisui,Meikyo Shisui,340,460,10,two_handed,5,skills_ico.png
mononofu,Mononofu Skills,kairiki,Kairiki Ranshin,580,460,10,meikyo_shisui,5,skills_ico.png
mononofu,Mononofu Skills,dauntless,Dauntless,700,460,10,kairiki,5,skills_ico.png
mononofu,Mononofu Skills,auspicious_wind,Auspicious Wind,340,600,10,meikyo_shisui,5,skills_ico.png
mononofu,Mononofu Skills,gust,Gust,460,600,10,auspicious_wind,5,skills_ico.png
mononofu,Mononofu Skills,zephyr_rush,Zephyr Rush,580,600,10,gust,5,skills_ico.png
mononofu,Mononofu Skills,super_gust,Super Gust,700,600,10,zephyr_rush,5,skills_ico.png
dual,Dual Sword Skills,bounching_blade,Bounching Blade,460,720,10,,0,skills_ico.png
dual,Dual Sword Skills,dual_sword_mastery,Dual Sword Mastery,100,110,10,,0,skills_ico.png
dual,Dual Sword Skills,twin_slash,Twin Slash,220,110,10,dual_sword_mastery,5,skills_ico.png
dual,Dual Sword Skills,spinning_slash,Spinning Slash,340,110,10,twin_slash,5,skills_ico.png
dual,Dual Sword Skills,phantom_slash,Phantom Slash,460,110,10,spinning_slash,5,skills_ico.png
dual,Dual Sword Skills,aerial_cut,Aerial Cut,700,40,10,spinning_slash,5,skills_ico.png
dual,Dual Sword Skills,cross_parry,Cross Parry,220,250,10,dual_sword_mastery,5,skills_ico.png
dual,Dual Sword Skills,charging_slash,Charging Slash,340,250,10,cross_parry,5,skills_ico.png
dual,Dual Sword Skills,shadowstep,Shadowstep,460,250,10,charging_slash,5,skills_ico.png
dual,Dual Sword Skills,shining_cross,Shining Cross,580,250,10,shadowstep,5,skills_ico.png
dual,Dual Sword Skills,lunar_misfortune,Lunar Misfortune,700,180,10,shining_cross,5,skills_ico.png
dual,Dual Sword Skills,twin_buster_blade,Twin Buster Blade,700,320,10,shining_cross,5,skills_ico.png
dual,Dual Sword Skills,reflex,Reflex,220,390,10,dual_sword_mastery,5,skills_ico.png
dual,Dual Sword Skills,flash_blast,Flash Blast,460,390,10,reflex,5,skills_ico.png
dual,Dual Sword Skills,storm_reaper,Storm Reaper,580,390,10,flash_blast,5,skills_ico.png
dual,Dual Sword Skills,dual_sword_control,Dual Sword Control,220,530,10,dual_sword_mastery,5,skills_ico.png
dual,Dual Sword Skills,godspeed,Godspeed,340,530,10,dual_sword_control,5,skills_ico.png
dual,Dual Sword Skills,saber_aura,Saber Aura,580,530,10,godspeed,5,skills_ico.png
dual,Dual Sword Skills,crescent_saber,Crescent Saber,700,530,10,saber_aura,5,skills_ico.png
dual,Dual Sword Skills,aerial_slay,Aerial Slay,580,670,10,godspeed,5,skills_ico.png
dual,Dual Sword Skills,horizon_cut,Horizon Cut,700,670,10,aerial_slay,5,skills_ico.png
martial,Martial Skills,sting_blade,Sting Blade,820,600,10,aerial_slay,5,skills_ico.png
martial,Martial Skills,smash,Smash,100,180,10,,0,skills_ico.png
martial,Martial Skills,bash,Bash,220,110,10,smash,5,skills_ico.png
martial,Martial Skills,shellbreak,Shell Break,340,110,10,bash,5,skills_ico.png
martial,Martial Skills,heavy_smash,Heavy Smash,460,110,10,shellbreak,5,skills_ico.png
martial,Martial Skills,chariot,Chariot,580,110,10,heavy_smash,5,skills_ico.png
martial,Martial Skills,abstract_arms,Abstract Arms,700,110,10,chariot,5,skills_ico.png
martial,Martial Skills,mountain_press,Mountain Press,820,40,10,chariot,5,skills_ico.png
martial,Martial Skills,sonic_wave,Sonic Wave,220,250,10,smash,5,skills_ico.png
martial,Martial Skills,earthbind,Earthbind,340,250,10,sonic_wave,5,skills_ico.png
martial,Martial Skills,triple_kick,Triple Kick,460,250,10,earthbind,5,skills_ico.png
martial,Martial Skills,rush,Rush,580,250,10,triple_kick,5,skills_ico.png
martial,Martial Skills,asura_aura,Asura Aura,700,250,10,rush,5,skills_ico.png
martial,Martial Skills,seismic_stomp,Seismic Stomp,820,180,10,earthbind,5,skills_ico.png
martial,Martial Skills,spin_sweep,Spin Sweep,820,320,10,rush,5,skills_ico.png
martial,Martial Skills,flash_blink,Flash Blink,700,400,10,triple_kick,5,skills_ico.png
martial,Martial Skills,martial_mastery,Martial Mastery,100,470,10,,0,skills_ico.png
martial,Martial Skills,martial_discipline,Martial Discipline,460,470,10,martial_mastery,5,skills_ico.png
martial,Martial Skills,chakra,Chakra,580,470,10,martial_discipline,5,skills_ico.png
martial,Martial Skills,energy_control,Energy Control,820,470,10,chakra,5,skills_ico.png
martial,Martial Skills,aggravate,Aggravate,100,610,10,,0,skills_ico.png
martial,Martial Skills,strong_chase_attack,Strong Chase Attack,340,610,10,aggravate,5,skills_ico.png
crusher,Crusher Skills,slide,Slide,460,680,10,,0,skills_ico.png
crusher,Crusher Skills,foreseen_punch,Foreseen Punch,100,40,10,,0,skills_ico.png
crusher,Crusher Skills,goliath_punch,Goliath Punch,220,40,10,foreseen_punch,5,skills_ico.png
crusher,Crusher Skills,god_hand,God Hand,340,40,10,goliath_punch,5,skills_ico.png
crusher,Crusher Skills,divine_rigid_body,Divine Rigid Body,460,40,10,god_hand,5,skills_ico.png
crusher,Crusher Skills,breathwork,Breathwork,100,180,10,,0,skills_ico.png
crusher,Crusher Skills,floating_kick,Floating Kick,220,180,10,breathwork,5,skills_ico.png
crusher,Crusher Skills,geyser_kick,Geyser Kick,460,180,10,floating_kick,5,skills_ico.png
crusher,Crusher Skills,combination,Combination,220,320,10,breathwork,5,skills_ico.png
crusher,Crusher Skills,annihilator,Annihilator,340,320,10,combination,5,skills_ico.png
sprite,Sprite Skills,terrablast,Terrablast,460,320,10,annihilator,5,skills_ico.png
sprite,Sprite Skills,auto_device,Auto-Device,100,250,10,,0,skills_ico.png
sprite,Sprite Skills,express_aid,Express Aid,220,180,10,auto_device,5,skills_ico.png
sprite,Sprite Skills,micro_heal,Micro Heal,340,110,10,express_aid,5,skills_ico.png
sprite,Sprite Skills,resurrection,Resurrection,460,40,10,micro_heal,5,skills_ico.png
sprite,Sprite Skills,enhance,Enhance,340,250,10,express_aid,5,skills_ico.png
sprite,Sprite Skills,stabiliz,Stabiliz,460,180,10,enhance,5,skills_ico.png
sprite,Sprite Skills,sprite_upgrade,Sprite Upgrade,580,180,10,stabiliz,5,skills_ico.png
sprite,Sprite Skills,sprite_shield,Sprite Shield,460,320,10,enhance,5,skills_ico.png
sprite,Sprite Skills,counterforce,Counterforce,220,320,10,auto_device,5,skills_ico.png
sprite,Sprite Skills,astral_lance,Astral Lance,340,390,10,counterforce,5,skills_ico.png
sprite,Sprite Skills,magic_vulkan,Magic Vulcan,460,460,10,astral_lance,5,skills_ico.png
sprite,Sprite Skills,cursed_altar,Cursed Altar,580,460,10,magic_vulkan,5,skills_ico.png
sprite,Sprite Skills,ignition,Ignition,100,600,10,,0,skills_ico.png
sprite,Sprite Skills,terrawrym,Terrawrym,220,600,10,ignition,5,skills_ico.png
sprite,Sprite Skills,faux_weapon,Faux Weapon,340,600,10,terrawrym,5,skills_ico.png
sprite,Sprite Skills,slash_reaper,Slash Reaper,460,600,10,faux_weapon,5,skills_ico.png
barehand,Barehand Skills,lebenglanz,Lebenglanz,580,600,10,slash_reaper,5,skills_ico.png
barehand,Barehand Skills,unarmed_mastery,Unarmed Mastery,40,40,10,,0,skills_ico.png
barehand,Barehand Skills,qi_charge,Qi Charge,100,180,10,,0,skills_ico.png
barehand,Barehand Skills,lion_rage,Lion Rage,220,40,10,qi_charge,5,skills_ico.png
barehand,Barehand Skills,ultima_lion_rage,Ultima Lion Rage,340,40,10,lion_rage,5,skills_ico.png
barehand,Barehand Skills,earthshaker,Earthshaker,460,110,10,,0,skills_ico.png
barehand,Barehand Skills,raving_storm,Raving Storm,220,180,10,qi_charge,5,skills_ico.png
barehand,Barehand Skills,ultima_raving_storm,Ultima Raving Storm,340,180,10,raving_storm,5,skills_ico.png
barehand,Barehand Skills,internal_elixir,Internal Elixir,220,320,10,qi_charge,5,skills_ico.png
barehand,Barehand Skills,clash_of_enmity,Clash of Enmity,340,320,10,internal_elixir,5,skills_ico.png
barehand,Barehand Skills,miracle_comeback,Miracle Comeback,460,320,10,clash_of_enmity,5,skills_ico.png
barehand,Barehand Skills,ultima_qi_charge,Ultima Qi Charge,340,460,10,qi_charge,5,skills_ico.png
shield,Shield Skills,hidden_talent,Hidden Talent,460,460,10,ultima_qi_charge,5,skills_ico.png
shield,Shield Skills,shield_mastery,Shield Mastery,100,180,10,,0,skills_ico.png
shield,Shield Skills,shield_bash,Shield Bash,220,40,10,shield_mastery,5,skills_ico.png
shield,Shield Skills,shield_cannon,Shield Cannon,340,40,10,shield_bash,5,skills_ico.png
shield,Shield Skills,guard_strike,Guard Strike,460,40,10,shield_cannon,5,skills_ico.png
shield,Shield Skills,force_shield,Force Shield,220,180,10,shield_mastery,5,skills_ico.png
shield,Shield Skills,magical_shield,Magical Shield,340,180,10,force_shield,5,skills_ico.png
shield,Shield Skills,shield_uppercut,Shield Uppercut,220,320,10,shield_mastery,5,skills_ico.png
shield,Shield Skills,dual_shields,Dual Shields,340,320,10,shield_uppercut,5,skills_ico.png
shield,Shield Skills,shield_repair,Shield Repair,460,320,10,dual_shields,5,skills_ico.png
shield,Shield Skills,belagerung,Belagerung,580,320,10,shield_repair,5,skills_ico.png
shield,Shield Skills,protection,Protection,100,460,10,,0,skills_ico.png
shield,Shield Skills,aegis,Aegis,220,460,10,protection,5,skills_ico.png
dagger,Dagger Skills,guardian,Guardian,460,460,10,aegis,5,skills_ico.png
dagger,Dagger Skills,throwing_knife,Throwing Knife,100,110,10,,0,skills_ico.png
dagger,Dagger Skills,spike_dart,Spike Dart,220,40,10,throwing_knife,5,skills_ico.png
dagger,Dagger Skills,gatling_knife,Gatling Knife,340,40,10,spike_dart,5,skills_ico.png
dagger,Dagger Skills,amazing_throw,Amazing Throw,460,40,10,gatling_knife,5,skills_ico.png
dagger,Dagger Skills,poison_dagger,Poison Dagger,220,180,10,throwing_knife,5,skills_ico.png
dagger,Dagger Skills,double_stab,Double Stab,340,180,10,poison_dagger,5,skills_ico.png
dagger,Dagger Skills,hidden_arm,Hidden Arm,100,320,10,,0,skills_ico.png
dagger,Dagger Skills,intensive_knife,Intensive Knife,220,320,10,hidden_arm,5,skills_ico.png
dagger,Dagger Skills,mail_breaker,Mail Breaker,460,320,10,intensive_knife,5,skills_ico.png
dagger,Dagger Skills,knife_combat,Knife Combat,340,460,10,intensive_knife,5,skills_ico.png
knight,Knight Skills,flincher_knife,Flincher Knife,460,460,10,knife_combat,5,skills_ico.png
knight,Knight Skills,assault_attack,Assault Attack,100,40,10,,0,skills_ico.png
knight,Knight Skills,parry,Parry,220,40,10,assault_attack,5,skills_ico.png
knight,Knight Skills,perfect_defense,P. Defense,340,40,10,parry,5,skills_ico.png
knight,Knight Skills,fareth,Fareth,460,40,10,perfect_defense,5,skills_ico.png
knight,Knight Skills,aftershield,Aftershield,580,40,10,fareth,5,skills_ico.png
knight,Knight Skills,provoke,Provoke,100,180,10,,0,skills_ico.png
knight,Knight Skills,rage_sword,Rage Sword,220,180,10,provoke,5,skills_ico.png
knight,Knight Skills,binding_strike,Binding Strike,340,180,10,rage_sword,5,skills_ico.png
knight,Knight Skills,knight_will,Knight Will,460,180,10,binding_strike,5,skills_ico.png
knight,Knight Skills,blink_sword,Blink Sword,580,180,10,knight_will,5,skills_ico.png
knight,Knight Skills,sonic_thrust,Sonic Thrust,220,320,10,rage_sword,5,skills_ico.png
knight,Knight Skills,revenir,Revenir,360,320,10,sonic_thrust,5,skills_ico.png
knight,Knight Skills,knight_stance,Knight's Stance,100,390,10,,0,skills_ico.png
knight,Knight Skills,knight_remedy,Knight's Remedy,460,390,10,knight_stance,5,skills_ico.png
hunter,Hunter Skills,knight_pledge,Knight Pledge,580,390,10,knight_remedy,5,skills_ico.png
hunter,Hunter Skills,kick,Kick,100,40,10,,0,skills_ico.png
hunter,Hunter Skills,sunrise_arrow,Sunrise Arrow,220,40,10,kick,5,skills_ico.png
hunter,Hunter Skills,marrow,Magic Arrow,340,40,10,sunrise_arrow,5,skills_ico.png
hunter,Hunter Skills,satellite_arrow,Satellite Arrow,460,40,10,marrow,5,skills_ico.png
hunter,Hunter Skills,focus,Focus,580,40,10,satellite_arrow,5,skills_ico.png
hunter,Hunter Skills,sleep_trap,Sleep Trap,100,180,10,,0,skills_ico.png
hunter,Hunter Skills,bear_trap,Bear Trap,220,180,10,sleep_trap,5,skills_ico.png
hunter,Hunter Skills,land_mine,Land Mine,340,180,10,bear_trap,5,skills_ico.png
hunter,Hunter Skills,dark_trap,Dark Trap,460,180,10,land_mine,5,skills_ico.png
hunter,Hunter Skills,camouflage,Camouflage,580,180,10,dark_trap,5,skills_ico.png
hunter,Hunter Skills,homing_shot,Homing Shot,100,390,10,,0,skills_ico.png
hunter,Hunter Skills,detection,Detection,220,390,10,homing_shot,5,skills_ico.png
hunter,Hunter Skills,cyclon_arrow,Cyclone Arrow,340,320,10,detection,5,skills_ico.png
hunter,Hunter Skills,vertical_air,Vertical Air,460,320,10,cyclon_arrow,5,skills_ico.png
hunter,Hunter Skills,hunter_bowgun,Hunter Bowgun,340,460,10,detection,5,skills_ico.png
hunter,Hunter Skills,multiple_hunt,Multiple Hunt,460,460,10,hunter_bowgun,5,skills_ico.png
priest,Priest Skills,hunter_knowledge,Hunter Knowledge,580,460,10,multiple_hunt,5,skills_ico.png
priest,Priest Skills,bless,Bless,100,40,10,,0,skills_ico.png
priest,Priest Skills,gloria,Gloria,220,40,10,bless,5,skills_ico.png
priest,Priest Skills,enhanced_bless,Enhanced Bless,340,40,10,gloria,5,skills_ico.png
priest,Priest Skills,royal_heal,Royal Heal,460,40,10,enhanced_bless,5,skills_ico.png
priest,Priest Skills,sacred_teaching,Sacred Teaching,580,40,10,royal_heal,5,skills_ico.png
priest,Priest Skills,holy_fist,Holy Fist,100,180,10,,0,skills_ico.png
priest,Priest Skills,holy_light,Holy Light,220,180,10,holy_fist,5,skills_ico.png
priest,Priest Skills,ether_barrier,Ether Barrier,340,180,10,holy_light,5,skills_ico.png
priest,Priest Skills,prayer,Prayer,460,180,10,ether_barrier,5,skills_ico.png
priest,Priest Skills,aspis_soul,Aspis Soul,580,180,10,prayer,5,skills_ico.png
priest,Priest Skills,staff_thrust,Staff Thrust,100,320,10,,0,skills_ico.png
priest,Priest Skills,exorcism,Exorcism,220,320,10,holy_light,5,skills_ico.png
priest,Priest Skills,holy_book,Holy Book,340,320,10,exorcism,5,skills_ico.png
priest,Priest Skills,nemesis,Nemesis,460,320,10,holy_book,5,skills_ico.png
assassin,Assassin Skills,holy_grace,Holy Grace,580,320,10,nemesis,5,skills_ico.png
assassin,Assassin Skills,assassin_stab,Assassin Stab,100,180,10,,0,skills_ico.png
assassin,Assassin Skills,backstep,Backstep,220,180,10,assassin_stab,5,skills_ico.png
assassin,Assassin Skills,arcane_strike,Arcane Strike,340,180,10,backstep,5,skills_ico.png
assassin,Assassin Skills,sicarius,Sicarius,460,40,10,backstep,5,skills_ico.png
assassin,Assassin Skills,secret_assassin,Secret Assassin,580,180,10,arcane_strike,5,skills_ico.png
assassin,Assassin Skills,evasion,Evasion,100,320,10,,0,skills_ico.png
assassin,Assassin Skills,serum,Serum,220,320,10,evasion,5,skills_ico.png
assassin,Assassin Skills,foresight,Foresight,340,320,10,serum,5,skills_ico.png
assassin,Assassin Skills,shadow_walk,Shadow Walk,460,320,10,foresight,5,skills_ico.png
assassin,Assassin Skills,assault_chase,Assault Chase,580,320,10,shadow_walk,5,skills_ico.png
assassin,Assassin Skills,venom_injection,Venom Injection,100,460,10,,0,skills_ico.png
assassin,Assassin Skills,corrosive_poison,Corrosive Poison,220,460,10,venom_injection,5,skills_ico.png
assassin,Assassin Skills,venom_thief,Venom Thief,340,460,10,corrosive_poison,5,skills_ico.png
assassin,Assassin Skills,death_reception,Death Reception,460,460,10,venom_thief,5,skills_ico.png
Wizard,Wizard Skills,poison_master,Poison Master,580,460,10,death_reception,5,skills_ico.png
Wizard,Wizard Skills,familia,Familia,100,180,10,,0,skills_ico.png
Wizard,Wizard Skills,lightning,Lightning,340,40,10,familia,5,skills_ico.png
Wizard,Wizard Skills,blizzard,Blizzard,340,180,10,familia,5,skills_ico.png
Wizard,Wizard Skills,meteor_strike,Meteor Strike,460,180,10,blizzard,5,skills_ico.png
Wizard,Wizard Skills,imperial_ray,Imperial Ray,580,180,10,meteor_strike,5,skills_ico.png
Wizard,Wizard Skills,magic_research,Magic Research,700,180,10,imperial_ray,5,skills_ico.png
Wizard,Wizard Skills,mana_crystal,Mana Crystal,220,320,10,familia,5,skills_ico.png
Wizard,Wizard Skills,stone_barrier,Stone Barrier,460,320,10,mana_crystal,5,skills_ico.png
Wizard,Wizard Skills,advanced_familia,Advanced Familia,580,320,10,stone_barrier,5,skills_ico.png
Wizard,Wizard Skills,kitty_treasure,Kitty's Treasure,700,320,10,advanced_familia,5,skills_ico.png
Wizard,Wizard Skills,crystal_laser,Crystal Laser,340,460,10,mana_crystal,5,skills_ico.png
Wizard,Wizard Skills,overlimit,Overlimit,460,460,10,crystal_laser,5,skills_ico.png
Wizard,Wizard Skills,sorcery_guide,Sorcery Guide,580,460,10,overlimit,5,skills_ico.png
Wizard,Wizard Skills,shift,Shift,700,460,10,sorcery_guide,5,skills_ico.png
golem,Golem Skills,cast_mastery,Cast Mastery,100,460,10,,0,skills_ico.png
